Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    FUNC
    Float
    GLOBAL
    GREATEREQUAL
    GREATERTHAN
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    LSQUAREDBRACKET
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
    (33) assignment_statement -> . IDENTIFIER EQUAL expression
    (34) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (35) function_call -> . print_statement
    (12) inline_if_statement -> . IF expression COLON statements
    (13) inline_if_statement -> . IF expression COLON statements ELSE statements
    (14) for_statement -> . FOR expression IN range_expression
    (16) while_statement -> . WHILE expression COLON statements
    (27) term -> . INTEGER
    (28) term -> . FLOAT
    (29) term -> . STRING
    (30) term -> . bool
    (31) term -> . IDENTIFIER
    (32) term -> . LPAREN expression RPAREN
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (17) bool -> . TRUE
    (18) bool -> . FALSE

  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 38 (empty -> .)
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 14
    PRINT           shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

  ! STRING          [ reduce using rule 38 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 38 (empty -> .) ]
  ! IF              [ reduce using rule 38 (empty -> .) ]
  ! FOR             [ reduce using rule 38 (empty -> .) ]
  ! WHILE           [ reduce using rule 38 (empty -> .) ]
  ! INTEGER         [ reduce using rule 38 (empty -> .) ]
  ! FLOAT           [ reduce using rule 38 (empty -> .) ]
  ! LPAREN          [ reduce using rule 38 (empty -> .) ]
  ! PRINT           [ reduce using rule 38 (empty -> .) ]
  ! TRUE            [ reduce using rule 38 (empty -> .) ]
  ! FALSE           [ reduce using rule 38 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    inline_if_statement            shift and go to state 8
    for_statement                  shift and go to state 9
    while_statement                shift and go to state 10
    term                           shift and go to state 11
    print_statement                shift and go to state 15
    bool                           shift and go to state 21

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement . statements
    (2) statements -> statement .
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . empty
    (38) empty -> .
    (9) conditional -> . inline_if_statement
    (10) conditional -> . for_statement
    (11) conditional -> . while_statement
    (20) expression -> . term
    (21) expression -> . expression PLUS term
    (22) expression -> . expression MINUS term
    (23) expression -> . expression TIMES term
    (24) expression -> . expression DIVIDE term
    (25) expression -> . expression EQUAL term
    (26) expression -> . STRING
    (33) assignment_statement -> . IDENTIFIER EQUAL expression
    (34) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (35) function_call -> . print_statement
    (12) inline_if_statement -> . IF expression COLON statements
    (13) inline_if_statement -> . IF expression COLON statements ELSE statements
    (14) for_statement -> . FOR expression IN range_expression
    (16) while_statement -> . WHILE expression COLON statements
    (27) term -> . INTEGER
    (28) term -> . FLOAT
    (29) term -> . STRING
    (30) term -> . bool
    (31) term -> . IDENTIFIER
    (32) term -> . LPAREN expression RPAREN
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (17) bool -> . TRUE
    (18) bool -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 2 (statements -> statement .)
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 14
    PRINT           shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24

  ! STRING          [ reduce using rule 2 (statements -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 2 (statements -> statement .) ]
  ! IF              [ reduce using rule 2 (statements -> statement .) ]
  ! FOR             [ reduce using rule 2 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 2 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 2 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 2 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 2 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 2 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 2 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 2 (statements -> statement .) ]
  ! $end            [ reduce using rule 38 (empty -> .) ]
  ! ELSE            [ reduce using rule 38 (empty -> .) ]
  ! STRING          [ reduce using rule 38 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 38 (empty -> .) ]
  ! IF              [ reduce using rule 38 (empty -> .) ]
  ! FOR             [ reduce using rule 38 (empty -> .) ]
  ! WHILE           [ reduce using rule 38 (empty -> .) ]
  ! INTEGER         [ reduce using rule 38 (empty -> .) ]
  ! FLOAT           [ reduce using rule 38 (empty -> .) ]
  ! LPAREN          [ reduce using rule 38 (empty -> .) ]
  ! PRINT           [ reduce using rule 38 (empty -> .) ]
  ! TRUE            [ reduce using rule 38 (empty -> .) ]
  ! FALSE           [ reduce using rule 38 (empty -> .) ]

    statement                      shift and go to state 2
    statements                     shift and go to state 25
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    inline_if_statement            shift and go to state 8
    for_statement                  shift and go to state 9
    while_statement                shift and go to state 10
    term                           shift and go to state 11
    print_statement                shift and go to state 15
    bool                           shift and go to state 21

state 3

    (3) statements -> empty .
    (8) statement -> empty .

  ! reduce/reduce conflict for STRING resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    ELSE            reduce using rule 3 (statements -> empty .)
    STRING          reduce using rule 3 (statements -> empty .)
    IDENTIFIER      reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    INTEGER         reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    LPAREN          reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    TRUE            reduce using rule 3 (statements -> empty .)
    FALSE           reduce using rule 3 (statements -> empty .)

  ! STRING          [ reduce using rule 8 (statement -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 8 (statement -> empty .) ]
  ! IF              [ reduce using rule 8 (statement -> empty .) ]
  ! FOR             [ reduce using rule 8 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 8 (statement -> empty .) ]
  ! INTEGER         [ reduce using rule 8 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 8 (statement -> empty .) ]
  ! LPAREN          [ reduce using rule 8 (statement -> empty .) ]
  ! PRINT           [ reduce using rule 8 (statement -> empty .) ]
  ! TRUE            [ reduce using rule 8 (statement -> empty .) ]
  ! FALSE           [ reduce using rule 8 (statement -> empty .) ]
  ! $end            [ reduce using rule 8 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 8 (statement -> empty .) ]


state 4

    (4) statement -> conditional .

    STRING          reduce using rule 4 (statement -> conditional .)
    IDENTIFIER      reduce using rule 4 (statement -> conditional .)
    IF              reduce using rule 4 (statement -> conditional .)
    FOR             reduce using rule 4 (statement -> conditional .)
    WHILE           reduce using rule 4 (statement -> conditional .)
    INTEGER         reduce using rule 4 (statement -> conditional .)
    FLOAT           reduce using rule 4 (statement -> conditional .)
    LPAREN          reduce using rule 4 (statement -> conditional .)
    PRINT           reduce using rule 4 (statement -> conditional .)
    TRUE            reduce using rule 4 (statement -> conditional .)
    FALSE           reduce using rule 4 (statement -> conditional .)
    $end            reduce using rule 4 (statement -> conditional .)
    ELSE            reduce using rule 4 (statement -> conditional .)


state 5

    (5) statement -> expression .
    (21) expression -> expression . PLUS term
    (22) expression -> expression . MINUS term
    (23) expression -> expression . TIMES term
    (24) expression -> expression . DIVIDE term
    (25) expression -> expression . EQUAL term

    STRING          reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    INTEGER         reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    PRINT           reduce using rule 5 (statement -> expression .)
    TRUE            reduce using rule 5 (statement -> expression .)
    FALSE           reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    ELSE            reduce using rule 5 (statement -> expression .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    EQUAL           shift and go to state 30


state 6

    (6) statement -> assignment_statement .

    STRING          reduce using rule 6 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment_statement .)
    IF              reduce using rule 6 (statement -> assignment_statement .)
    FOR             reduce using rule 6 (statement -> assignment_statement .)
    WHILE           reduce using rule 6 (statement -> assignment_statement .)
    INTEGER         reduce using rule 6 (statement -> assignment_statement .)
    FLOAT           reduce using rule 6 (statement -> assignment_statement .)
    LPAREN          reduce using rule 6 (statement -> assignment_statement .)
    PRINT           reduce using rule 6 (statement -> assignment_statement .)
    TRUE            reduce using rule 6 (statement -> assignment_statement .)
    FALSE           reduce using rule 6 (statement -> assignment_statement .)
    $end            reduce using rule 6 (statement -> assignment_statement .)
    ELSE            reduce using rule 6 (statement -> assignment_statement .)


state 7

    (7) statement -> function_call .

    STRING          reduce using rule 7 (statement -> function_call .)
    IDENTIFIER      reduce using rule 7 (statement -> function_call .)
    IF              reduce using rule 7 (statement -> function_call .)
    FOR             reduce using rule 7 (statement -> function_call .)
    WHILE           reduce using rule 7 (statement -> function_call .)
    INTEGER         reduce using rule 7 (statement -> function_call .)
    FLOAT           reduce using rule 7 (statement -> function_call .)
    LPAREN          reduce using rule 7 (statement -> function_call .)
    PRINT           reduce using rule 7 (statement -> function_call .)
    TRUE            reduce using rule 7 (statement -> function_call .)
    FALSE           reduce using rule 7 (statement -> function_call .)
    $end            reduce using rule 7 (statement -> function_call .)
    ELSE            reduce using rule 7 (statement -> function_call .)


state 8

    (9) conditional -> inline_if_statement .

    STRING          reduce using rule 9 (conditional -> inline_if_statement .)
    IDENTIFIER      reduce using rule 9 (conditional -> inline_if_statement .)
    IF              reduce using rule 9 (conditional -> inline_if_statement .)
    FOR             reduce using rule 9 (conditional -> inline_if_statement .)
    WHILE           reduce using rule 9 (conditional -> inline_if_statement .)
    INTEGER         reduce using rule 9 (conditional -> inline_if_statement .)
    FLOAT           reduce using rule 9 (conditional -> inline_if_statement .)
    LPAREN          reduce using rule 9 (conditional -> inline_if_statement .)
    PRINT           reduce using rule 9 (conditional -> inline_if_statement .)
    TRUE            reduce using rule 9 (conditional -> inline_if_statement .)
    FALSE           reduce using rule 9 (conditional -> inline_if_statement .)
    $end            reduce using rule 9 (conditional -> inline_if_statement .)
    ELSE            reduce using rule 9 (conditional -> inline_if_statement .)


state 9

    (10) conditional -> for_statement .

    STRING          reduce using rule 10 (conditional -> for_statement .)
    IDENTIFIER      reduce using rule 10 (conditional -> for_statement .)
    IF              reduce using rule 10 (conditional -> for_statement .)
    FOR             reduce using rule 10 (conditional -> for_statement .)
    WHILE           reduce using rule 10 (conditional -> for_statement .)
    INTEGER         reduce using rule 10 (conditional -> for_statement .)
    FLOAT           reduce using rule 10 (conditional -> for_statement .)
    LPAREN          reduce using rule 10 (conditional -> for_statement .)
    PRINT           reduce using rule 10 (conditional -> for_statement .)
    TRUE            reduce using rule 10 (conditional -> for_statement .)
    FALSE           reduce using rule 10 (conditional -> for_statement .)
    $end            reduce using rule 10 (conditional -> for_statement .)
    ELSE            reduce using rule 10 (conditional -> for_statement .)


state 10

    (11) conditional -> while_statement .

    STRING          reduce using rule 11 (conditional -> while_statement .)
    IDENTIFIER      reduce using rule 11 (conditional -> while_statement .)
    IF              reduce using rule 11 (conditional -> while_statement .)
    FOR             reduce using rule 11 (conditional -> while_statement .)
    WHILE           reduce using rule 11 (conditional -> while_statement .)
    INTEGER         reduce using rule 11 (conditional -> while_statement .)
    FLOAT           reduce using rule 11 (conditional -> while_statement .)
    LPAREN          reduce using rule 11 (conditional -> while_statement .)
    PRINT           reduce using rule 11 (conditional -> while_statement .)
    TRUE            reduce using rule 11 (conditional -> while_statement .)
    FALSE           reduce using rule 11 (conditional -> while_statement .)
    $end            reduce using rule 11 (conditional -> while_statement .)
    ELSE            reduce using rule 11 (conditional -> while_statement .)


state 11

    (20) expression -> term .

    PLUS            reduce using rule 20 (expression -> term .)
    MINUS           reduce using rule 20 (expression -> term .)
    TIMES           reduce using rule 20 (expression -> term .)
    DIVIDE          reduce using rule 20 (expression -> term .)
    EQUAL           reduce using rule 20 (expression -> term .)
    STRING          reduce using rule 20 (expression -> term .)
    IDENTIFIER      reduce using rule 20 (expression -> term .)
    IF              reduce using rule 20 (expression -> term .)
    FOR             reduce using rule 20 (expression -> term .)
    WHILE           reduce using rule 20 (expression -> term .)
    INTEGER         reduce using rule 20 (expression -> term .)
    FLOAT           reduce using rule 20 (expression -> term .)
    LPAREN          reduce using rule 20 (expression -> term .)
    PRINT           reduce using rule 20 (expression -> term .)
    TRUE            reduce using rule 20 (expression -> term .)
    FALSE           reduce using rule 20 (expression -> term .)
    $end            reduce using rule 20 (expression -> term .)
    ELSE            reduce using rule 20 (expression -> term .)
    RPAREN          reduce using rule 20 (expression -> term .)
    COLON           reduce using rule 20 (expression -> term .)
    IN              reduce using rule 20 (expression -> term .)
    COMMA           reduce using rule 20 (expression -> term .)


state 12

    (26) expression -> STRING .
    (29) term -> STRING .

  ! reduce/reduce conflict for PLUS resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for EQUAL resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for WHILE resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for INTEGER resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for COLON resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for IN resolved using rule 26 (expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 26 (expression -> STRING .)
    PLUS            reduce using rule 26 (expression -> STRING .)
    MINUS           reduce using rule 26 (expression -> STRING .)
    TIMES           reduce using rule 26 (expression -> STRING .)
    DIVIDE          reduce using rule 26 (expression -> STRING .)
    EQUAL           reduce using rule 26 (expression -> STRING .)
    STRING          reduce using rule 26 (expression -> STRING .)
    IDENTIFIER      reduce using rule 26 (expression -> STRING .)
    IF              reduce using rule 26 (expression -> STRING .)
    FOR             reduce using rule 26 (expression -> STRING .)
    WHILE           reduce using rule 26 (expression -> STRING .)
    INTEGER         reduce using rule 26 (expression -> STRING .)
    FLOAT           reduce using rule 26 (expression -> STRING .)
    LPAREN          reduce using rule 26 (expression -> STRING .)
    PRINT           reduce using rule 26 (expression -> STRING .)
    TRUE            reduce using rule 26 (expression -> STRING .)
    FALSE           reduce using rule 26 (expression -> STRING .)
    $end            reduce using rule 26 (expression -> STRING .)
    ELSE            reduce using rule 26 (expression -> STRING .)
    RPAREN          reduce using rule 26 (expression -> STRING .)
    COLON           reduce using rule 26 (expression -> STRING .)
    IN              reduce using rule 26 (expression -> STRING .)
    COMMA           reduce using rule 26 (expression -> STRING .)

  ! PLUS            [ reduce using rule 29 (term -> STRING .) ]
  ! MINUS           [ reduce using rule 29 (term -> STRING .) ]
  ! TIMES           [ reduce using rule 29 (term -> STRING .) ]
  ! DIVIDE          [ reduce using rule 29 (term -> STRING .) ]
  ! EQUAL           [ reduce using rule 29 (term -> STRING .) ]
  ! STRING          [ reduce using rule 29 (term -> STRING .) ]
  ! IDENTIFIER      [ reduce using rule 29 (term -> STRING .) ]
  ! IF              [ reduce using rule 29 (term -> STRING .) ]
  ! FOR             [ reduce using rule 29 (term -> STRING .) ]
  ! WHILE           [ reduce using rule 29 (term -> STRING .) ]
  ! INTEGER         [ reduce using rule 29 (term -> STRING .) ]
  ! FLOAT           [ reduce using rule 29 (term -> STRING .) ]
  ! LPAREN          [ reduce using rule 29 (term -> STRING .) ]
  ! PRINT           [ reduce using rule 29 (term -> STRING .) ]
  ! TRUE            [ reduce using rule 29 (term -> STRING .) ]
  ! FALSE           [ reduce using rule 29 (term -> STRING .) ]
  ! $end            [ reduce using rule 29 (term -> STRING .) ]
  ! ELSE            [ reduce using rule 29 (term -> STRING .) ]
  ! RPAREN          [ reduce using rule 29 (term -> STRING .) ]
  ! COLON           [ reduce using rule 29 (term -> STRING .) ]
  ! IN              [ reduce using rule 29 (term -> STRING .) ]
  ! COMMA           [ reduce using rule 29 (term -> STRING .) ]


state 13

    (33) assignment_statement -> IDENTIFIER . EQUAL expression
    (34) function_call -> IDENTIFIER . LPAREN argument_list RPAREN
    (31) term -> IDENTIFIER .

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 31
    LPAREN          shift and go to state 32
    PLUS            reduce using rule 31 (term -> IDENTIFIER .)
    MINUS           reduce using rule 31 (term -> IDENTIFIER .)
    TIMES           reduce using rule 31 (term -> IDENTIFIER .)
    DIVIDE          reduce using rule 31 (term -> IDENTIFIER .)
    STRING          reduce using rule 31 (term -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 31 (term -> IDENTIFIER .)
    IF              reduce using rule 31 (term -> IDENTIFIER .)
    FOR             reduce using rule 31 (term -> IDENTIFIER .)
    WHILE           reduce using rule 31 (term -> IDENTIFIER .)
    INTEGER         reduce using rule 31 (term -> IDENTIFIER .)
    FLOAT           reduce using rule 31 (term -> IDENTIFIER .)
    PRINT           reduce using rule 31 (term -> IDENTIFIER .)
    TRUE            reduce using rule 31 (term -> IDENTIFIER .)
    FALSE           reduce using rule 31 (term -> IDENTIFIER .)
    $end            reduce using rule 31 (term -> IDENTIFIER .)
    ELSE            reduce using rule 31 (term -> IDENTIFIER .)

