Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
argument_list        : 21 52 53
array_declaration    : 11
assignment_statement : 6
bool                 : 48
class_declaration    : 12
conditional          : 4
data                 : 43
empty                : 3 14 55
expression           : 5 23 24 25 26 26 27 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 51
for_statement        : 17
function_call        : 7
function_declaration : 9
inline_if_statement  : 16
main_function        : 13
print_statement      : 8
range_expression     : 25
statement            : 1 2
statements           : 1 15 21 22 23 24 24 27 0
token                : 42
type                 : 19 20 21 53 54
variable_declaration : 10
while_statement      : 18

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . function_declaration
    (10) statement -> . variable_declaration
    (11) statement -> . array_declaration
    (12) statement -> . class_declaration
    (13) statement -> . main_function
    (14) statement -> . empty
    (59) empty -> .
    (16) conditional -> . inline_if_statement
    (17) conditional -> . for_statement
    (18) conditional -> . while_statement
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (51) assignment_statement -> . IDENTIFIER EQUAL expression
    (52) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (30) print_statement -> . PRINT LPAREN STRING RPAREN
    (21) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC
    (19) variable_declaration -> . type IDENTIFIER
    (20) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (15) main_function -> . MAIN LPAREN RPAREN COLON statements
    (23) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ENDIF
    (24) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
    (25) for_statement -> . FOR expression IN range_expression
    (27) while_statement -> . WHILE expression COLON statements
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (56) type -> . INT
    (57) type -> . FLT
    (58) type -> . STR
    (28) bool -> . TRUE
    (29) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 59 (empty -> .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    FUNC            shift and go to state 23
    ARRAY           shift and go to state 26
    CLASS           shift and go to state 28
    MAIN            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    INT             shift and go to state 35
    FLT             shift and go to state 36
    STR             shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! IDENTIFIER      [ reduce using rule 59 (empty -> .) ]
  ! PRINT           [ reduce using rule 59 (empty -> .) ]
  ! FUNC            [ reduce using rule 59 (empty -> .) ]
  ! ARRAY           [ reduce using rule 59 (empty -> .) ]
  ! CLASS           [ reduce using rule 59 (empty -> .) ]
  ! MAIN            [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! FOR             [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! COLON           [ reduce using rule 59 (empty -> .) ]
  ! EQUAL           [ reduce using rule 59 (empty -> .) ]
  ! INTEGER         [ reduce using rule 59 (empty -> .) ]
  ! FLOAT           [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! FLT             [ reduce using rule 59 (empty -> .) ]
  ! STR             [ reduce using rule 59 (empty -> .) ]
  ! TRUE            [ reduce using rule 59 (empty -> .) ]
  ! FALSE           [ reduce using rule 59 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    variable_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    class_declaration              shift and go to state 12
    main_function                  shift and go to state 13
    inline_if_statement            shift and go to state 14
    for_statement                  shift and go to state 15
    while_statement                shift and go to state 16
    token                          shift and go to state 18
    data                           shift and go to state 19
    type                           shift and go to state 24
    bool                           shift and go to state 34

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement . statements
    (2) statements -> statement .
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . function_declaration
    (10) statement -> . variable_declaration
    (11) statement -> . array_declaration
    (12) statement -> . class_declaration
    (13) statement -> . main_function
    (14) statement -> . empty
    (59) empty -> .
    (16) conditional -> . inline_if_statement
    (17) conditional -> . for_statement
    (18) conditional -> . while_statement
    (31) expression -> . expression GREATERTHAN expression
    (32) expression -> . expression LESSTHAN expression
    (33) expression -> . expression GREATEREQUAL expression
    (34) expression -> . expression LESSEQUAL expression
    (35) expression -> . expression EQUALEQUAL expression
    (36) expression -> . expression NOTEQUAL expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . token
    (43) expression -> . data
    (51) assignment_statement -> . IDENTIFIER EQUAL expression
    (52) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (30) print_statement -> . PRINT LPAREN STRING RPAREN
    (21) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN COLON statements CLOSEFUNC
    (19) variable_declaration -> . type IDENTIFIER
    (20) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (15) main_function -> . MAIN LPAREN RPAREN COLON statements
    (23) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ENDIF
    (24) inline_if_statement -> . IF LPAREN expression RPAREN COLON statements ELSE COLON statements ENDIF
    (25) for_statement -> . FOR expression IN range_expression
    (27) while_statement -> . WHILE expression COLON statements
    (49) token -> . COLON
    (50) token -> . EQUAL
    (44) data -> . INTEGER
    (45) data -> . FLOAT
    (46) data -> . STRING
    (47) data -> . IDENTIFIER
    (48) data -> . bool
    (56) type -> . INT
    (57) type -> . FLT
    (58) type -> . STR
    (28) bool -> . TRUE
    (29) bool -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for CLOSECLASS resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FUNC resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for MAIN resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for COLON resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for EQUAL resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FLT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for STR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ENDIF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for CLOSEFUNC resolved using rule 2 (statements -> statement .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 2 (statements -> statement .)
    CLOSECLASS      reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    CLOSEFUNC       reduce using rule 2 (statements -> statement .)
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    FUNC            shift and go to state 23
    ARRAY           shift and go to state 26
    CLASS           shift and go to state 28
    MAIN            shift and go to state 29
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    COLON           shift and go to state 25
    EQUAL           shift and go to state 17
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 33
    STRING          shift and go to state 22
    INT             shift and go to state 35
    FLT             shift and go to state 36
    STR             shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! IDENTIFIER      [ reduce using rule 2 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 2 (statements -> statement .) ]
  ! FUNC            [ reduce using rule 2 (statements -> statement .) ]
  ! ARRAY           [ reduce using rule 2 (statements -> statement .) ]
  ! CLASS           [ reduce using rule 2 (statements -> statement .) ]
  ! MAIN            [ reduce using rule 2 (statements -> statement .) ]
  ! IF              [ reduce using rule 2 (statements -> statement .) ]
  ! FOR             [ reduce using rule 2 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 2 (statements -> statement .) ]
  ! COLON           [ reduce using rule 2 (statements -> statement .) ]
  ! EQUAL           [ reduce using rule 2 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 2 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 2 (statements -> statement .) ]
  ! STRING          [ reduce using rule 2 (statements -> statement .) ]
  ! INT             [ reduce using rule 2 (statements -> statement .) ]
  ! FLT             [ reduce using rule 2 (statements -> statement .) ]
  ! STR             [ reduce using rule 2 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 2 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 2 (statements -> statement .) ]
  ! $end            [ reduce using rule 59 (empty -> .) ]
  ! CLOSECLASS      [ reduce using rule 59 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 59 (empty -> .) ]
  ! PRINT           [ reduce using rule 59 (empty -> .) ]
  ! FUNC            [ reduce using rule 59 (empty -> .) ]
  ! ARRAY           [ reduce using rule 59 (empty -> .) ]
  ! CLASS           [ reduce using rule 59 (empty -> .) ]
  ! MAIN            [ reduce using rule 59 (empty -> .) ]
  ! IF              [ reduce using rule 59 (empty -> .) ]
  ! FOR             [ reduce using rule 59 (empty -> .) ]
  ! WHILE           [ reduce using rule 59 (empty -> .) ]
  ! COLON           [ reduce using rule 59 (empty -> .) ]
  ! EQUAL           [ reduce using rule 59 (empty -> .) ]
  ! INTEGER         [ reduce using rule 59 (empty -> .) ]
  ! FLOAT           [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! FLT             [ reduce using rule 59 (empty -> .) ]
  ! STR             [ reduce using rule 59 (empty -> .) ]
  ! TRUE            [ reduce using rule 59 (empty -> .) ]
  ! FALSE           [ reduce using rule 59 (empty -> .) ]
  ! ENDIF           [ reduce using rule 59 (empty -> .) ]
  ! ELSE            [ reduce using rule 59 (empty -> .) ]
  ! CLOSEFUNC       [ reduce using rule 59 (empty -> .) ]

    statement                      shift and go to state 2
    statements                     shift and go to state 40
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    function_declaration           shift and go to state 9
    variable_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    class_declaration              shift and go to state 12
    main_function                  shift and go to state 13
    inline_if_statement            shift and go to state 14
    for_statement                  shift and go to state 15
    while_statement                shift and go to state 16
    token                          shift and go to state 18
    data                           shift and go to state 19
    type                           shift and go to state 24
    bool                           shift and go to state 34

state 3

    (3) statements -> empty .
    (14) statement -> empty .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FUNC resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ARRAY resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for EQUAL resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for STR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CLOSECLASS resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CLOSEFUNC resolved using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    CLOSECLASS      reduce using rule 3 (statements -> empty .)
    IDENTIFIER      reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    FUNC            reduce using rule 3 (statements -> empty .)
    ARRAY           reduce using rule 3 (statements -> empty .)
    CLASS           reduce using rule 3 (statements -> empty .)
    MAIN            reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    COLON           reduce using rule 3 (statements -> empty .)
    EQUAL           reduce using rule 3 (statements -> empty .)
    INTEGER         reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    STRING          reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    FLT             reduce using rule 3 (statements -> empty .)
    STR             reduce using rule 3 (statements -> empty .)
    TRUE            reduce using rule 3 (statements -> empty .)
    FALSE           reduce using rule 3 (statements -> empty .)
    ENDIF           reduce using rule 3 (statements -> empty .)
    ELSE            reduce using rule 3 (statements -> empty .)
    CLOSEFUNC       reduce using rule 3 (statements -> empty .)

  ! IDENTIFIER      [ reduce using rule 14 (statement -> empty .) ]
  ! PRINT           [ reduce using rule 14 (statement -> empty .) ]
  ! FUNC            [ reduce using rule 14 (statement -> empty .) ]
  ! ARRAY           [ reduce using rule 14 (statement -> empty .) ]
  ! CLASS           [ reduce using rule 14 (statement -> empty .) ]
  ! MAIN            [ reduce using rule 14 (statement -> empty .) ]
  ! IF              [ reduce using rule 14 (statement -> empty .) ]
  ! FOR             [ reduce using rule 14 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 14 (statement -> empty .) ]
  ! COLON           [ reduce using rule 14 (statement -> empty .) ]
  ! EQUAL           [ reduce using rule 14 (statement -> empty .) ]
  ! INTEGER         [ reduce using rule 14 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 14 (statement -> empty .) ]
  ! STRING          [ reduce using rule 14 (statement -> empty .) ]
  ! INT             [ reduce using rule 14 (statement -> empty .) ]
  ! FLT             [ reduce using rule 14 (statement -> empty .) ]
  ! STR             [ reduce using rule 14 (statement -> empty .) ]
  ! TRUE            [ reduce using rule 14 (statement -> empty .) ]
  ! FALSE           [ reduce using rule 14 (statement -> empty .) ]
  ! $end            [ reduce using rule 14 (statement -> empty .) ]
  ! CLOSECLASS      [ reduce using rule 14 (statement -> empty .) ]
  ! ENDIF           [ reduce using rule 14 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 14 (statement -> empty .) ]
  ! CLOSEFUNC       [ reduce using rule 14 (statement -> empty .) ]


state 4

    (4) statement -> conditional .

    IDENTIFIER      reduce using rule 4 (statement -> conditional .)
    PRINT           reduce using rule 4 (statement -> conditional .)
    FUNC            reduce using rule 4 (statement -> conditional .)
    ARRAY           reduce using rule 4 (statement -> conditional .)
    CLASS           reduce using rule 4 (statement -> conditional .)
    MAIN            reduce using rule 4 (statement -> conditional .)
    IF              reduce using rule 4 (statement -> conditional .)
    FOR             reduce using rule 4 (statement -> conditional .)
    WHILE           reduce using rule 4 (statement -> conditional .)
    COLON           reduce using rule 4 (statement -> conditional .)
    EQUAL           reduce using rule 4 (statement -> conditional .)
    INTEGER         reduce using rule 4 (statement -> conditional .)
    FLOAT           reduce using rule 4 (statement -> conditional .)
    STRING          reduce using rule 4 (statement -> conditional .)
    INT             reduce using rule 4 (statement -> conditional .)
    FLT             reduce using rule 4 (statement -> conditional .)
    STR             reduce using rule 4 (statement -> conditional .)
    TRUE            reduce using rule 4 (statement -> conditional .)
    FALSE           reduce using rule 4 (statement -> conditional .)
    $end            reduce using rule 4 (statement -> conditional .)
    CLOSECLASS      reduce using rule 4 (statement -> conditional .)
    ENDIF           reduce using rule 4 (statement -> conditional .)
    ELSE            reduce using rule 4 (statement -> conditional .)
    CLOSEFUNC       reduce using rule 4 (statement -> conditional .)


state 5

    (5) statement -> expression .
    (31) expression -> expression . GREATERTHAN expression
    (32) expression -> expression . LESSTHAN expression
    (33) expression -> expression . GREATEREQUAL expression
    (34) expression -> expression . LESSEQUAL expression
    (35) expression -> expression . EQUALEQUAL expression
    (36) expression -> expression . NOTEQUAL expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . DIVIDE expression
    (41) expression -> expression . EQUAL expression

  ! shift/reduce conflict for EQUAL resolved as shift
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    PRINT           reduce using rule 5 (statement -> expression .)
    FUNC            reduce using rule 5 (statement -> expression .)
    ARRAY           reduce using rule 5 (statement -> expression .)
    CLASS           reduce using rule 5 (statement -> expression .)
    MAIN            reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    COLON           reduce using rule 5 (statement -> expression .)
    INTEGER         reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    STRING          reduce using rule 5 (statement -> expression .)
    INT             reduce using rule 5 (statement -> expression .)
    FLT             reduce using rule 5 (statement -> expression .)
    STR             reduce using rule 5 (statement -> expression .)
    TRUE            reduce using rule 5 (statement -> expression .)
    FALSE           reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    CLOSECLASS      reduce using rule 5 (statement -> expression .)
    ENDIF           reduce using rule 5 (statement -> expression .)
    ELSE            reduce using rule 5 (statement -> expression .)
    CLOSEFUNC       reduce using rule 5 (statement -> expression .)
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    GREATEREQUAL    shift and go to state 43
    LESSEQUAL       shift and go to state 44
    EQUALEQUAL      shift and go to state 45
    NOTEQUAL        shift and go to state 46
