Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    (50) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT LPAREN expression RPAREN
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (20) for_statement -> . FOR expression IN range_expression
    (22) while_statement -> . WHILE expression COLON statements
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 53 (empty -> .)
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! LPAREN          [ reduce using rule 53 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! FOR             [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! INTEGER         [ reduce using rule 53 (empty -> .) ]
  ! FLOAT           [ reduce using rule 53 (empty -> .) ]
  ! STRING          [ reduce using rule 53 (empty -> .) ]
  ! TRUE            [ reduce using rule 53 (empty -> .) ]
  ! FALSE           [ reduce using rule 53 (empty -> .) ]

    newCode                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    expression                     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 1

    (0) S' -> newCode .



state 2

    (1) newCode -> statements .

    $end            reduce using rule 1 (newCode -> statements .)


state 3

    (2) statements -> statement . statements
    (3) statements -> statement .
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . expression
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . empty
    (53) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (49) assignment_statement -> . IDENTIFIER EQUAL expression
    (50) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (25) print_statement -> . PRINT LPAREN expression RPAREN
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (20) for_statement -> . FOR expression IN range_expression
    (22) while_statement -> . WHILE expression COLON statements
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
    (48) term -> . LPAREN expression RPAREN
    (23) bool -> . TRUE
    (24) bool -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statements -> statement .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

  ! LPAREN          [ reduce using rule 3 (statements -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 3 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 3 (statements -> statement .) ]
  ! IF              [ reduce using rule 3 (statements -> statement .) ]
  ! FOR             [ reduce using rule 3 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 3 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 3 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 3 (statements -> statement .) ]
  ! STRING          [ reduce using rule 3 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 3 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 3 (statements -> statement .) ]
  ! $end            [ reduce using rule 53 (empty -> .) ]
  ! ELSE            [ reduce using rule 53 (empty -> .) ]
  ! LPAREN          [ reduce using rule 53 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 53 (empty -> .) ]
  ! PRINT           [ reduce using rule 53 (empty -> .) ]
  ! IF              [ reduce using rule 53 (empty -> .) ]
  ! FOR             [ reduce using rule 53 (empty -> .) ]
  ! WHILE           [ reduce using rule 53 (empty -> .) ]
  ! INTEGER         [ reduce using rule 53 (empty -> .) ]
  ! FLOAT           [ reduce using rule 53 (empty -> .) ]
  ! STRING          [ reduce using rule 53 (empty -> .) ]
  ! TRUE            [ reduce using rule 53 (empty -> .) ]
  ! FALSE           [ reduce using rule 53 (empty -> .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 27
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    expression                     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    term                           shift and go to state 14
    bool                           shift and go to state 24

state 4

    (4) statements -> empty .
    (10) statement -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 4 (statements -> empty .)
    $end            reduce using rule 4 (statements -> empty .)
    ELSE            reduce using rule 4 (statements -> empty .)
    LPAREN          reduce using rule 4 (statements -> empty .)
    IDENTIFIER      reduce using rule 4 (statements -> empty .)
    PRINT           reduce using rule 4 (statements -> empty .)
    IF              reduce using rule 4 (statements -> empty .)
    FOR             reduce using rule 4 (statements -> empty .)
    WHILE           reduce using rule 4 (statements -> empty .)
    INTEGER         reduce using rule 4 (statements -> empty .)
    FLOAT           reduce using rule 4 (statements -> empty .)
    STRING          reduce using rule 4 (statements -> empty .)
    TRUE            reduce using rule 4 (statements -> empty .)
    FALSE           reduce using rule 4 (statements -> empty .)

  ! LPAREN          [ reduce using rule 10 (statement -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 10 (statement -> empty .) ]
  ! PRINT           [ reduce using rule 10 (statement -> empty .) ]
  ! IF              [ reduce using rule 10 (statement -> empty .) ]
  ! FOR             [ reduce using rule 10 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 10 (statement -> empty .) ]
  ! INTEGER         [ reduce using rule 10 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 10 (statement -> empty .) ]
  ! STRING          [ reduce using rule 10 (statement -> empty .) ]
  ! TRUE            [ reduce using rule 10 (statement -> empty .) ]
  ! FALSE           [ reduce using rule 10 (statement -> empty .) ]
  ! $end            [ reduce using rule 10 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 10 (statement -> empty .) ]


state 5

    (5) statement -> conditional .

    LPAREN          reduce using rule 5 (statement -> conditional .)
    IDENTIFIER      reduce using rule 5 (statement -> conditional .)
    PRINT           reduce using rule 5 (statement -> conditional .)
    IF              reduce using rule 5 (statement -> conditional .)
    FOR             reduce using rule 5 (statement -> conditional .)
    WHILE           reduce using rule 5 (statement -> conditional .)
    INTEGER         reduce using rule 5 (statement -> conditional .)
    FLOAT           reduce using rule 5 (statement -> conditional .)
    STRING          reduce using rule 5 (statement -> conditional .)
    TRUE            reduce using rule 5 (statement -> conditional .)
    FALSE           reduce using rule 5 (statement -> conditional .)
    $end            reduce using rule 5 (statement -> conditional .)
    ELSE            reduce using rule 5 (statement -> conditional .)


state 6

    (6) statement -> expression .
    (27) expression -> expression . PLUS term
    (28) expression -> expression . MINUS term
    (29) expression -> expression . TIMES term
    (30) expression -> expression . DIVIDE term
    (31) expression -> expression . EQUALEQUAL term
    (32) expression -> expression . EQUAL term
    (33) expression -> expression . NOTEQUAL term
    (34) expression -> expression . LESSEQUAL term
    (35) expression -> expression . GREATEREQUAL term
    (36) expression -> expression . PLUSEQUAL term
    (37) expression -> expression . MINUSEQUAL term
    (38) expression -> expression . TIMESEQUAL term
    (39) expression -> expression . DIVIDEEQUAL term
    (40) expression -> expression . GREATERTHAN term
    (41) expression -> expression . LESSTHAN term

    LPAREN          reduce using rule 6 (statement -> expression .)
    IDENTIFIER      reduce using rule 6 (statement -> expression .)
    PRINT           reduce using rule 6 (statement -> expression .)
    IF              reduce using rule 6 (statement -> expression .)
    FOR             reduce using rule 6 (statement -> expression .)
    WHILE           reduce using rule 6 (statement -> expression .)
    INTEGER         reduce using rule 6 (statement -> expression .)
    FLOAT           reduce using rule 6 (statement -> expression .)
    STRING          reduce using rule 6 (statement -> expression .)
    TRUE            reduce using rule 6 (statement -> expression .)
    FALSE           reduce using rule 6 (statement -> expression .)
    $end            reduce using rule 6 (statement -> expression .)
    ELSE            reduce using rule 6 (statement -> expression .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    EQUALEQUAL      shift and go to state 32
    EQUAL           shift and go to state 33
    NOTEQUAL        shift and go to state 34
    LESSEQUAL       shift and go to state 35
    GREATEREQUAL    shift and go to state 36
    PLUSEQUAL       shift and go to state 37
    MINUSEQUAL      shift and go to state 38
    TIMESEQUAL      shift and go to state 39
    DIVIDEEQUAL     shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42


state 7

    (7) statement -> assignment_statement .

    LPAREN          reduce using rule 7 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 7 (statement -> assignment_statement .)
    PRINT           reduce using rule 7 (statement -> assignment_statement .)
    IF              reduce using rule 7 (statement -> assignment_statement .)
    FOR             reduce using rule 7 (statement -> assignment_statement .)
    WHILE           reduce using rule 7 (statement -> assignment_statement .)
    INTEGER         reduce using rule 7 (statement -> assignment_statement .)
    FLOAT           reduce using rule 7 (statement -> assignment_statement .)
    STRING          reduce using rule 7 (statement -> assignment_statement .)
    TRUE            reduce using rule 7 (statement -> assignment_statement .)
    FALSE           reduce using rule 7 (statement -> assignment_statement .)
    $end            reduce using rule 7 (statement -> assignment_statement .)
    ELSE            reduce using rule 7 (statement -> assignment_statement .)


state 8

    (8) statement -> function_call .

    LPAREN          reduce using rule 8 (statement -> function_call .)
    IDENTIFIER      reduce using rule 8 (statement -> function_call .)
    PRINT           reduce using rule 8 (statement -> function_call .)
    IF              reduce using rule 8 (statement -> function_call .)
    FOR             reduce using rule 8 (statement -> function_call .)
    WHILE           reduce using rule 8 (statement -> function_call .)
    INTEGER         reduce using rule 8 (statement -> function_call .)
    FLOAT           reduce using rule 8 (statement -> function_call .)
    STRING          reduce using rule 8 (statement -> function_call .)
    TRUE            reduce using rule 8 (statement -> function_call .)
    FALSE           reduce using rule 8 (statement -> function_call .)
    $end            reduce using rule 8 (statement -> function_call .)
    ELSE            reduce using rule 8 (statement -> function_call .)


state 9

    (9) statement -> print_statement .

    LPAREN          reduce using rule 9 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    PRINT           reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    WHILE           reduce using rule 9 (statement -> print_statement .)
    INTEGER         reduce using rule 9 (statement -> print_statement .)
    FLOAT           reduce using rule 9 (statement -> print_statement .)
    STRING          reduce using rule 9 (statement -> print_statement .)
    TRUE            reduce using rule 9 (statement -> print_statement .)
    FALSE           reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    ELSE            reduce using rule 9 (statement -> print_statement .)


state 10

    (11) conditional -> inline_if_statement .

    LPAREN          reduce using rule 11 (conditional -> inline_if_statement .)
    IDENTIFIER      reduce using rule 11 (conditional -> inline_if_statement .)
    PRINT           reduce using rule 11 (conditional -> inline_if_statement .)
    IF              reduce using rule 11 (conditional -> inline_if_statement .)
    FOR             reduce using rule 11 (conditional -> inline_if_statement .)
    WHILE           reduce using rule 11 (conditional -> inline_if_statement .)
    INTEGER         reduce using rule 11 (conditional -> inline_if_statement .)
    FLOAT           reduce using rule 11 (conditional -> inline_if_statement .)
    STRING          reduce using rule 11 (conditional -> inline_if_statement .)
    TRUE            reduce using rule 11 (conditional -> inline_if_statement .)
    FALSE           reduce using rule 11 (conditional -> inline_if_statement .)
    $end            reduce using rule 11 (conditional -> inline_if_statement .)
    ELSE            reduce using rule 11 (conditional -> inline_if_statement .)


state 11

    (12) conditional -> block_if_else_statement .

    LPAREN          reduce using rule 12 (conditional -> block_if_else_statement .)
    IDENTIFIER      reduce using rule 12 (conditional -> block_if_else_statement .)
    PRINT           reduce using rule 12 (conditional -> block_if_else_statement .)
    IF              reduce using rule 12 (conditional -> block_if_else_statement .)
    FOR             reduce using rule 12 (conditional -> block_if_else_statement .)
    WHILE           reduce using rule 12 (conditional -> block_if_else_statement .)
    INTEGER         reduce using rule 12 (conditional -> block_if_else_statement .)
    FLOAT           reduce using rule 12 (conditional -> block_if_else_statement .)
    STRING          reduce using rule 12 (conditional -> block_if_else_statement .)
    TRUE            reduce using rule 12 (conditional -> block_if_else_statement .)
    FALSE           reduce using rule 12 (conditional -> block_if_else_statement .)
    $end            reduce using rule 12 (conditional -> block_if_else_statement .)
    ELSE            reduce using rule 12 (conditional -> block_if_else_statement .)


state 12

    (13) conditional -> for_statement .

    LPAREN          reduce using rule 13 (conditional -> for_statement .)
    IDENTIFIER      reduce using rule 13 (conditional -> for_statement .)
    PRINT           reduce using rule 13 (conditional -> for_statement .)
    IF              reduce using rule 13 (conditional -> for_statement .)
    FOR             reduce using rule 13 (conditional -> for_statement .)
    WHILE           reduce using rule 13 (conditional -> for_statement .)
    INTEGER         reduce using rule 13 (conditional -> for_statement .)
    FLOAT           reduce using rule 13 (conditional -> for_statement .)
    STRING          reduce using rule 13 (conditional -> for_statement .)
    TRUE            reduce using rule 13 (conditional -> for_statement .)
    FALSE           reduce using rule 13 (conditional -> for_statement .)
    $end            reduce using rule 13 (conditional -> for_statement .)
    ELSE            reduce using rule 13 (conditional -> for_statement .)


state 13

    (14) conditional -> while_statement .

    LPAREN          reduce using rule 14 (conditional -> while_statement .)
    IDENTIFIER      reduce using rule 14 (conditional -> while_statement .)
    PRINT           reduce using rule 14 (conditional -> while_statement .)
    IF              reduce using rule 14 (conditional -> while_statement .)
    FOR             reduce using rule 14 (conditional -> while_statement .)
    WHILE           reduce using rule 14 (conditional -> while_statement .)
    INTEGER         reduce using rule 14 (conditional -> while_statement .)
    FLOAT           reduce using rule 14 (conditional -> while_statement .)
    STRING          reduce using rule 14 (conditional -> while_statement .)
    TRUE            reduce using rule 14 (conditional -> while_statement .)
    FALSE           reduce using rule 14 (conditional -> while_statement .)
    $end            reduce using rule 14 (conditional -> while_statement .)
    ELSE            reduce using rule 14 (conditional -> while_statement .)


state 14

    (26) expression -> term .

    PLUS            reduce using rule 26 (expression -> term .)
    MINUS           reduce using rule 26 (expression -> term .)
    TIMES           reduce using rule 26 (expression -> term .)
    DIVIDE          reduce using rule 26 (expression -> term .)
    EQUALEQUAL      reduce using rule 26 (expression -> term .)
    EQUAL           reduce using rule 26 (expression -> term .)
    NOTEQUAL        reduce using rule 26 (expression -> term .)
    LESSEQUAL       reduce using rule 26 (expression -> term .)
    GREATEREQUAL    reduce using rule 26 (expression -> term .)
    PLUSEQUAL       reduce using rule 26 (expression -> term .)
    MINUSEQUAL      reduce using rule 26 (expression -> term .)
    TIMESEQUAL      reduce using rule 26 (expression -> term .)
    DIVIDEEQUAL     reduce using rule 26 (expression -> term .)
    GREATERTHAN     reduce using rule 26 (expression -> term .)
    LESSTHAN        reduce using rule 26 (expression -> term .)
    LPAREN          reduce using rule 26 (expression -> term .)
    IDENTIFIER      reduce using rule 26 (expression -> term .)
    PRINT           reduce using rule 26 (expression -> term .)
    IF              reduce using rule 26 (expression -> term .)
    FOR             reduce using rule 26 (expression -> term .)
    WHILE           reduce using rule 26 (expression -> term .)
    INTEGER         reduce using rule 26 (expression -> term .)
    FLOAT           reduce using rule 26 (expression -> term .)
    STRING          reduce using rule 26 (expression -> term .)
    TRUE            reduce using rule 26 (expression -> term .)
    FALSE           reduce using rule 26 (expression -> term .)
    $end            reduce using rule 26 (expression -> term .)
    ELSE            reduce using rule 26 (expression -> term .)
    RPAREN          reduce using rule 26 (expression -> term .)
    COLON           reduce using rule 26 (expression -> term .)
    IN              reduce using rule 26 (expression -> term .)
    COMMA           reduce using rule 26 (expression -> term .)


state 15

    (42) expression -> LPAREN . expression RPAREN
    (48) term -> LPAREN . expression RPAREN
    (26) expression -> . term
    (27) expression -> . expression PLUS term
    (28) expression -> . expression MINUS term
    (29) expression -> . expression TIMES term
    (30) expression -> . expression DIVIDE term
    (31) expression -> . expression EQUALEQUAL term
    (32) expression -> . expression EQUAL term
    (33) expression -> . expression NOTEQUAL term
    (34) expression -> . expression LESSEQUAL term
    (35) expression -> . expression GREATEREQUAL term
    (36) expression -> . expression PLUSEQUAL term
    (37) expression -> . expression MINUSEQUAL term
    (38) expression -> . expression TIMESEQUAL term
    (39) expression -> . expression DIVIDEEQUAL term
    (40) expression -> . expression GREATERTHAN term
    (41) expression -> . expression LESSTHAN term
    (42) expression -> . LPAREN expression RPAREN
    (43) term -> . INTEGER
    (44) term -> . FLOAT
    (45) term -> . STRING
    (46) term -> . IDENTIFIER
    (47) term -> . bool
