Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    ELIF
    FINALLY
    GLOBAL
    IMPORT
    IS
    LCURVEDBRACE
    MINUSEQUAL
    NOT
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    THEN
    TIMESEQUAL
    UNTIL
    VARIABLE

Grammar

Rule 0     S' -> statements
NOTEQUAL             : 39
OR                   : 
PLUS                 : 40
PLUSEQUAL            : 
PRINT                : 32
RANGE                : 28
RCURVEDBRACE         : 
RETURN               : 
RPAREN               : 16 23 32 57
RSQUAREDBRACKET      : 21 22 22 56 56
RULE_CLOSE           : 
RULE_OPEN            : 
SINGLEQUOTES         : 
STR                  : 63
STRING               : 32 48
SWITCH               : 
THEN                 : 
TIMES                : 42
TIMESEQUAL           : 
TRUE                 : 30
UNTIL                : 
VARIABLE             : 
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

argument_list        : 23 57 58
array_assignment_statement : 6
array_declaration    : 11
array_values         : 22 56
assignment_statement : 7
bool                 : 50
class_declaration    : 13
conditional          : 4
data                 : 45 53 54
empty                : 3 15 60
expression           : 5 25 26 27 29 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 55
for_statement        : 18
function_call        : 8
function_declaration : 10
inline_if_statement  : 17
main_function        : 14
print_statement      : 9
range_expression     : 27
statement            : 1 2
statements           : 1 16 23 24 25 26 26 27 29 0
token                : 44
type                 : 20 21 22 23 58 59
variable_declaration : 12
while_statement      : 19

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . array_assignment_statement
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . function_declaration
    (11) statement -> . array_declaration
    (12) statement -> . variable_declaration
    (13) statement -> . class_declaration
    (14) statement -> . main_function
    (15) statement -> . empty
    (64) empty -> .
    (17) conditional -> . inline_if_statement
    (18) conditional -> . for_statement
    (19) conditional -> . while_statement
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (56) array_assignment_statement -> . IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (55) assignment_statement -> . IDENTIFIER EQUAL expression
    (57) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (32) print_statement -> . PRINT LPAREN STRING RPAREN
    (23) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
    (21) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (20) variable_declaration -> . type IDENTIFIER
    (24) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (16) main_function -> . MAIN LPAREN RPAREN COLON statements
    (25) inline_if_statement -> . IF expression COLON statements ENDIF
    (26) inline_if_statement -> . IF expression COLON statements ELSE COLON statements ENDIF
    (27) for_statement -> . FOR expression IN range_expression COLON statements ENDFOR
    (29) while_statement -> . WHILE expression COLON statements ENDWHILE
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR
    (30) bool -> . TRUE
    (31) bool -> . FALSE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 64 (empty -> .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 23
    FUNC            shift and go to state 25
    ARRAY           shift and go to state 27
    CLASS           shift and go to state 28
    MAIN            shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]
  ! FUNC            [ reduce using rule 64 (empty -> .) ]
  ! ARRAY           [ reduce using rule 64 (empty -> .) ]
  ! CLASS           [ reduce using rule 64 (empty -> .) ]
  ! MAIN            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! COLON           [ reduce using rule 64 (empty -> .) ]
  ! EQUAL           [ reduce using rule 64 (empty -> .) ]
  ! INTEGER         [ reduce using rule 64 (empty -> .) ]
  ! FLOAT           [ reduce using rule 64 (empty -> .) ]
  ! STRING          [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! FLT             [ reduce using rule 64 (empty -> .) ]
  ! STR             [ reduce using rule 64 (empty -> .) ]
  ! TRUE            [ reduce using rule 64 (empty -> .) ]
  ! FALSE           [ reduce using rule 64 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    array_assignment_statement     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    variable_declaration           shift and go to state 12
    class_declaration              shift and go to state 13
    main_function                  shift and go to state 14
    inline_if_statement            shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    token                          shift and go to state 19
    data                           shift and go to state 20
    type                           shift and go to state 26
    bool                           shift and go to state 35

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement . statements
    (2) statements -> statement .
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . array_assignment_statement
    (7) statement -> . assignment_statement
    (8) statement -> . function_call
    (9) statement -> . print_statement
    (10) statement -> . function_declaration
    (11) statement -> . array_declaration
    (12) statement -> . variable_declaration
    (13) statement -> . class_declaration
    (14) statement -> . main_function
    (15) statement -> . empty
    (64) empty -> .
    (17) conditional -> . inline_if_statement
    (18) conditional -> . for_statement
    (19) conditional -> . while_statement
    (33) expression -> . expression GREATERTHAN expression
    (34) expression -> . expression LESSTHAN expression
    (35) expression -> . expression GREATEREQUAL expression
    (36) expression -> . expression LESSEQUAL expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression EQUALEQUAL expression
    (39) expression -> . expression NOTEQUAL expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . token
    (45) expression -> . data
    (56) array_assignment_statement -> . IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (55) assignment_statement -> . IDENTIFIER EQUAL expression
    (57) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (32) print_statement -> . PRINT LPAREN STRING RPAREN
    (23) function_declaration -> . FUNC type IDENTIFIER LPAREN argument_list RPAREN statements CLOSEFUNC
    (21) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET
    (22) array_declaration -> . ARRAY type IDENTIFIER LSQUAREDBRACKET INTEGER RSQUAREDBRACKET EQUAL LSQUAREDBRACKET array_values RSQUAREDBRACKET
    (20) variable_declaration -> . type IDENTIFIER
    (24) class_declaration -> . CLASS IDENTIFIER COLON statements CLOSECLASS
    (16) main_function -> . MAIN LPAREN RPAREN COLON statements
    (25) inline_if_statement -> . IF expression COLON statements ENDIF
    (26) inline_if_statement -> . IF expression COLON statements ELSE COLON statements ENDIF
    (27) for_statement -> . FOR expression IN range_expression COLON statements ENDFOR
    (29) while_statement -> . WHILE expression COLON statements ENDWHILE
    (51) token -> . COLON
    (52) token -> . EQUAL
    (46) data -> . INTEGER
    (47) data -> . FLOAT
    (48) data -> . STRING
    (49) data -> . IDENTIFIER
    (50) data -> . bool
    (61) type -> . INT
    (62) type -> . FLT
    (63) type -> . STR
    (30) bool -> . TRUE
    (31) bool -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for CLOSECLASS resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ENDIF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FUNC resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for CLASS resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for MAIN resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for COLON resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for EQUAL resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for INT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FLT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for STR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for CLOSEFUNC resolved using rule 2 (statements -> statement .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 2 (statements -> statement .)
    CLOSECLASS      reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDFOR          reduce using rule 2 (statements -> statement .)
    CLOSEFUNC       reduce using rule 2 (statements -> statement .)
    IDENTIFIER      shift and go to state 21
    PRINT           shift and go to state 23
    FUNC            shift and go to state 25
    ARRAY           shift and go to state 27
    CLASS           shift and go to state 28
    MAIN            shift and go to state 30
    IF              shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    COLON           shift and go to state 29
    EQUAL           shift and go to state 18
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 34
    STRING          shift and go to state 24
    INT             shift and go to state 36
    FLT             shift and go to state 37
    STR             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

  ! IDENTIFIER      [ reduce using rule 2 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 2 (statements -> statement .) ]
  ! FUNC            [ reduce using rule 2 (statements -> statement .) ]
  ! ARRAY           [ reduce using rule 2 (statements -> statement .) ]
  ! CLASS           [ reduce using rule 2 (statements -> statement .) ]
  ! MAIN            [ reduce using rule 2 (statements -> statement .) ]
  ! IF              [ reduce using rule 2 (statements -> statement .) ]
  ! FOR             [ reduce using rule 2 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 2 (statements -> statement .) ]
  ! COLON           [ reduce using rule 2 (statements -> statement .) ]
  ! EQUAL           [ reduce using rule 2 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 2 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 2 (statements -> statement .) ]
  ! STRING          [ reduce using rule 2 (statements -> statement .) ]
  ! INT             [ reduce using rule 2 (statements -> statement .) ]
  ! FLT             [ reduce using rule 2 (statements -> statement .) ]
  ! STR             [ reduce using rule 2 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 2 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 2 (statements -> statement .) ]
  ! $end            [ reduce using rule 64 (empty -> .) ]
  ! CLOSECLASS      [ reduce using rule 64 (empty -> .) ]
  ! ENDIF           [ reduce using rule 64 (empty -> .) ]
  ! ELSE            [ reduce using rule 64 (empty -> .) ]
  ! ENDWHILE        [ reduce using rule 64 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 64 (empty -> .) ]
  ! PRINT           [ reduce using rule 64 (empty -> .) ]
  ! FUNC            [ reduce using rule 64 (empty -> .) ]
  ! ARRAY           [ reduce using rule 64 (empty -> .) ]
  ! CLASS           [ reduce using rule 64 (empty -> .) ]
  ! MAIN            [ reduce using rule 64 (empty -> .) ]
  ! IF              [ reduce using rule 64 (empty -> .) ]
  ! FOR             [ reduce using rule 64 (empty -> .) ]
  ! WHILE           [ reduce using rule 64 (empty -> .) ]
  ! COLON           [ reduce using rule 64 (empty -> .) ]
  ! EQUAL           [ reduce using rule 64 (empty -> .) ]
  ! INTEGER         [ reduce using rule 64 (empty -> .) ]
  ! FLOAT           [ reduce using rule 64 (empty -> .) ]
  ! STRING          [ reduce using rule 64 (empty -> .) ]
  ! INT             [ reduce using rule 64 (empty -> .) ]
  ! FLT             [ reduce using rule 64 (empty -> .) ]
  ! STR             [ reduce using rule 64 (empty -> .) ]
  ! TRUE            [ reduce using rule 64 (empty -> .) ]
  ! FALSE           [ reduce using rule 64 (empty -> .) ]
  ! ENDFOR          [ reduce using rule 64 (empty -> .) ]
  ! CLOSEFUNC       [ reduce using rule 64 (empty -> .) ]

    statement                      shift and go to state 2
    statements                     shift and go to state 41
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    array_assignment_statement     shift and go to state 6
    assignment_statement           shift and go to state 7
    function_call                  shift and go to state 8
    print_statement                shift and go to state 9
    function_declaration           shift and go to state 10
    array_declaration              shift and go to state 11
    variable_declaration           shift and go to state 12
    class_declaration              shift and go to state 13
    main_function                  shift and go to state 14
    inline_if_statement            shift and go to state 15
    for_statement                  shift and go to state 16
    while_statement                shift and go to state 17
    token                          shift and go to state 19
    data                           shift and go to state 20
    type                           shift and go to state 26
    bool                           shift and go to state 35

state 3

    (3) statements -> empty .
    (15) statement -> empty .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FUNC resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ARRAY resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CLASS resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for MAIN resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for EQUAL resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for STR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CLOSECLASS resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for CLOSEFUNC resolved using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    CLOSECLASS      reduce using rule 3 (statements -> empty .)
    ENDIF           reduce using rule 3 (statements -> empty .)
    ELSE            reduce using rule 3 (statements -> empty .)
    ENDWHILE        reduce using rule 3 (statements -> empty .)
    IDENTIFIER      reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    FUNC            reduce using rule 3 (statements -> empty .)
    ARRAY           reduce using rule 3 (statements -> empty .)
    CLASS           reduce using rule 3 (statements -> empty .)
    MAIN            reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    COLON           reduce using rule 3 (statements -> empty .)
    EQUAL           reduce using rule 3 (statements -> empty .)
    INTEGER         reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    STRING          reduce using rule 3 (statements -> empty .)
    INT             reduce using rule 3 (statements -> empty .)
    FLT             reduce using rule 3 (statements -> empty .)
    STR             reduce using rule 3 (statements -> empty .)
    TRUE            reduce using rule 3 (statements -> empty .)
    FALSE           reduce using rule 3 (statements -> empty .)
    ENDFOR          reduce using rule 3 (statements -> empty .)
    CLOSEFUNC       reduce using rule 3 (statements -> empty .)

  ! IDENTIFIER      [ reduce using rule 15 (statement -> empty .) ]
  ! PRINT           [ reduce using rule 15 (statement -> empty .) ]
  ! FUNC            [ reduce using rule 15 (statement -> empty .) ]
  ! ARRAY           [ reduce using rule 15 (statement -> empty .) ]
  ! CLASS           [ reduce using rule 15 (statement -> empty .) ]
  ! MAIN            [ reduce using rule 15 (statement -> empty .) ]
  ! IF              [ reduce using rule 15 (statement -> empty .) ]
  ! FOR             [ reduce using rule 15 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 15 (statement -> empty .) ]
  ! COLON           [ reduce using rule 15 (statement -> empty .) ]
  ! EQUAL           [ reduce using rule 15 (statement -> empty .) ]
  ! INTEGER         [ reduce using rule 15 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 15 (statement -> empty .) ]
  ! STRING          [ reduce using rule 15 (statement -> empty .) ]
  ! INT             [ reduce using rule 15 (statement -> empty .) ]
  ! FLT             [ reduce using rule 15 (statement -> empty .) ]
  ! STR             [ reduce using rule 15 (statement -> empty .) ]
  ! TRUE            [ reduce using rule 15 (statement -> empty .) ]
  ! FALSE           [ reduce using rule 15 (statement -> empty .) ]
  ! $end            [ reduce using rule 15 (statement -> empty .) ]
  ! CLOSECLASS      [ reduce using rule 15 (statement -> empty .) ]
  ! ENDIF           [ reduce using rule 15 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 15 (statement -> empty .) ]
  ! ENDWHILE        [ reduce using rule 15 (statement -> empty .) ]
  ! ENDFOR          [ reduce using rule 15 (statement -> empty .) ]
  ! CLOSEFUNC       [ reduce using rule 15 (statement -> empty .) ]


state 4

    (4) statement -> conditional .

    IDENTIFIER      reduce using rule 4 (statement -> conditional .)
    PRINT           reduce using rule 4 (statement -> conditional .)
    FUNC            reduce using rule 4 (statement -> conditional .)
    ARRAY           reduce using rule 4 (statement -> conditional .)
    CLASS           reduce using rule 4 (statement -> conditional .)
    MAIN            reduce using rule 4 (statement -> conditional .)
    IF              reduce using rule 4 (statement -> conditional .)
    FOR             reduce using rule 4 (statement -> conditional .)
    WHILE           reduce using rule 4 (statement -> conditional .)
    COLON           reduce using rule 4 (statement -> conditional .)
    EQUAL           reduce using rule 4 (statement -> conditional .)
    INTEGER         reduce using rule 4 (statement -> conditional .)
    FLOAT           reduce using rule 4 (statement -> conditional .)
    STRING          reduce using rule 4 (statement -> conditional .)
    INT             reduce using rule 4 (statement -> conditional .)
    FLT             reduce using rule 4 (statement -> conditional .)
    STR             reduce using rule 4 (statement -> conditional .)
    TRUE            reduce using rule 4 (statement -> conditional .)
