Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    BREAK
    Bool
    CASE
    CLASS
    COMMENTS
    DEF
    DO
    DOUBLE
    DOUBLEQUOTES
    Double
    ELIF
    FINALLY
    FUNC
    Float
    GLOBAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LSQUAREDBRACKET
    MAIN
    NOT
    OR
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RSQUAREDBRACKET
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    UNTIL

Grammar

Rule 0     S' -> newCode
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (18) for_statement -> . FOR expression IN range_expression
    (20) while_statement -> . WHILE expression COLON statements
    (26) var_declaration -> . STANDARD_DATATYPE IDENTIFIER
    (27) var_declaration -> . STANDARD_DATATYPE assignment_statement
    (28) function_declaration -> . VOID IDENTIFIER LPAREN argument_list RPAREN COLON
    (29) function_declaration -> . STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STANDARD_DATATYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 56 (empty -> .)
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    STANDARD_DATATYPE shift and go to state 21
    VOID            shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 56 (empty -> .) ]
  ! PRINT           [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! STANDARD_DATATYPE [ reduce using rule 56 (empty -> .) ]
  ! VOID            [ reduce using rule 56 (empty -> .) ]

    newCode                        shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    declaration                    shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    var_declaration                shift and go to state 16
    function_declaration           shift and go to state 17

state 1

    (0) S' -> newCode .



state 2

    (1) newCode -> statements .

    $end            reduce using rule 1 (newCode -> statements .)


state 3

    (2) statements -> statement . statements
    (3) statements -> statement .
    (2) statements -> . statement statements
    (3) statements -> . statement
    (4) statements -> . empty
    (5) statement -> . conditional
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . declaration
    (10) statement -> . empty
    (56) empty -> .
    (11) conditional -> . inline_if_statement
    (12) conditional -> . block_if_else_statement
    (13) conditional -> . for_statement
    (14) conditional -> . while_statement
    (52) assignment_statement -> . IDENTIFIER EQUAL expression
    (53) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (23) print_statement -> . PRINT LPAREN expression RPAREN
    (24) declaration -> . var_declaration
    (25) declaration -> . function_declaration
    (15) inline_if_statement -> . IF expression COLON statements
    (16) block_if_else_statement -> . IF expression COLON statements block_else_statement
    (18) for_statement -> . FOR expression IN range_expression
    (20) while_statement -> . WHILE expression COLON statements
    (26) var_declaration -> . STANDARD_DATATYPE IDENTIFIER
    (27) var_declaration -> . STANDARD_DATATYPE assignment_statement
    (28) function_declaration -> . VOID IDENTIFIER LPAREN argument_list RPAREN COLON
    (29) function_declaration -> . STANDARD_DATATYPE IDENTIFIER LPAREN argument_list RPAREN COLON

  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for STANDARD_DATATYPE resolved using rule 3 (statements -> statement .)
  ! reduce/reduce conflict for VOID resolved using rule 3 (statements -> statement .)
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STANDARD_DATATYPE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    $end            reduce using rule 3 (statements -> statement .)
    ELSE            reduce using rule 3 (statements -> statement .)
    IDENTIFIER      shift and go to state 14
    PRINT           shift and go to state 15
    IF              shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 20
    STANDARD_DATATYPE shift and go to state 21
    VOID            shift and go to state 22

  ! IDENTIFIER      [ reduce using rule 3 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 3 (statements -> statement .) ]
  ! IF              [ reduce using rule 3 (statements -> statement .) ]
  ! FOR             [ reduce using rule 3 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 3 (statements -> statement .) ]
  ! STANDARD_DATATYPE [ reduce using rule 3 (statements -> statement .) ]
  ! VOID            [ reduce using rule 3 (statements -> statement .) ]
  ! $end            [ reduce using rule 56 (empty -> .) ]
  ! ELSE            [ reduce using rule 56 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 56 (empty -> .) ]
  ! PRINT           [ reduce using rule 56 (empty -> .) ]
  ! IF              [ reduce using rule 56 (empty -> .) ]
  ! FOR             [ reduce using rule 56 (empty -> .) ]
  ! WHILE           [ reduce using rule 56 (empty -> .) ]
  ! STANDARD_DATATYPE [ reduce using rule 56 (empty -> .) ]
  ! VOID            [ reduce using rule 56 (empty -> .) ]

    statement                      shift and go to state 3
    statements                     shift and go to state 23
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    declaration                    shift and go to state 9
    inline_if_statement            shift and go to state 10
    block_if_else_statement        shift and go to state 11
    for_statement                  shift and go to state 12
    while_statement                shift and go to state 13
    var_declaration                shift and go to state 16
    function_declaration           shift and go to state 17

state 4

    (4) statements -> empty .
    (10) statement -> empty .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for STANDARD_DATATYPE resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for VOID resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 4 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 4 (statements -> empty .)
    $end            reduce using rule 4 (statements -> empty .)
    ELSE            reduce using rule 4 (statements -> empty .)
    IDENTIFIER      reduce using rule 4 (statements -> empty .)
    PRINT           reduce using rule 4 (statements -> empty .)
    IF              reduce using rule 4 (statements -> empty .)
    FOR             reduce using rule 4 (statements -> empty .)
    WHILE           reduce using rule 4 (statements -> empty .)
    STANDARD_DATATYPE reduce using rule 4 (statements -> empty .)
    VOID            reduce using rule 4 (statements -> empty .)

  ! IDENTIFIER      [ reduce using rule 10 (statement -> empty .) ]
  ! PRINT           [ reduce using rule 10 (statement -> empty .) ]
  ! IF              [ reduce using rule 10 (statement -> empty .) ]
  ! FOR             [ reduce using rule 10 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 10 (statement -> empty .) ]
  ! STANDARD_DATATYPE [ reduce using rule 10 (statement -> empty .) ]
  ! VOID            [ reduce using rule 10 (statement -> empty .) ]
  ! $end            [ reduce using rule 10 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 10 (statement -> empty .) ]


state 5

    (5) statement -> conditional .

    IDENTIFIER      reduce using rule 5 (statement -> conditional .)
    PRINT           reduce using rule 5 (statement -> conditional .)
    IF              reduce using rule 5 (statement -> conditional .)
    FOR             reduce using rule 5 (statement -> conditional .)
    WHILE           reduce using rule 5 (statement -> conditional .)
    STANDARD_DATATYPE reduce using rule 5 (statement -> conditional .)
    VOID            reduce using rule 5 (statement -> conditional .)
    $end            reduce using rule 5 (statement -> conditional .)
    ELSE            reduce using rule 5 (statement -> conditional .)


state 6

    (6) statement -> assignment_statement .

    IDENTIFIER      reduce using rule 6 (statement -> assignment_statement .)
    PRINT           reduce using rule 6 (statement -> assignment_statement .)
    IF              reduce using rule 6 (statement -> assignment_statement .)
    FOR             reduce using rule 6 (statement -> assignment_statement .)
    WHILE           reduce using rule 6 (statement -> assignment_statement .)
    STANDARD_DATATYPE reduce using rule 6 (statement -> assignment_statement .)
    VOID            reduce using rule 6 (statement -> assignment_statement .)
    $end            reduce using rule 6 (statement -> assignment_statement .)
    ELSE            reduce using rule 6 (statement -> assignment_statement .)


state 7

    (7) statement -> function_call .

    IDENTIFIER      reduce using rule 7 (statement -> function_call .)
    PRINT           reduce using rule 7 (statement -> function_call .)
    IF              reduce using rule 7 (statement -> function_call .)
    FOR             reduce using rule 7 (statement -> function_call .)
    WHILE           reduce using rule 7 (statement -> function_call .)
    STANDARD_DATATYPE reduce using rule 7 (statement -> function_call .)
    VOID            reduce using rule 7 (statement -> function_call .)
    $end            reduce using rule 7 (statement -> function_call .)
    ELSE            reduce using rule 7 (statement -> function_call .)


state 8

    (8) statement -> print_statement .

    IDENTIFIER      reduce using rule 8 (statement -> print_statement .)
    PRINT           reduce using rule 8 (statement -> print_statement .)
    IF              reduce using rule 8 (statement -> print_statement .)
    FOR             reduce using rule 8 (statement -> print_statement .)
    WHILE           reduce using rule 8 (statement -> print_statement .)
    STANDARD_DATATYPE reduce using rule 8 (statement -> print_statement .)
    VOID            reduce using rule 8 (statement -> print_statement .)
    $end            reduce using rule 8 (statement -> print_statement .)
    ELSE            reduce using rule 8 (statement -> print_statement .)


state 9

    (9) statement -> declaration .

    IDENTIFIER      reduce using rule 9 (statement -> declaration .)
    PRINT           reduce using rule 9 (statement -> declaration .)
    IF              reduce using rule 9 (statement -> declaration .)
    FOR             reduce using rule 9 (statement -> declaration .)
    WHILE           reduce using rule 9 (statement -> declaration .)
    STANDARD_DATATYPE reduce using rule 9 (statement -> declaration .)
    VOID            reduce using rule 9 (statement -> declaration .)
    $end            reduce using rule 9 (statement -> declaration .)
    ELSE            reduce using rule 9 (statement -> declaration .)


state 10

    (11) conditional -> inline_if_statement .

    IDENTIFIER      reduce using rule 11 (conditional -> inline_if_statement .)
    PRINT           reduce using rule 11 (conditional -> inline_if_statement .)
    IF              reduce using rule 11 (conditional -> inline_if_statement .)
    FOR             reduce using rule 11 (conditional -> inline_if_statement .)
    WHILE           reduce using rule 11 (conditional -> inline_if_statement .)
    STANDARD_DATATYPE reduce using rule 11 (conditional -> inline_if_statement .)
    VOID            reduce using rule 11 (conditional -> inline_if_statement .)
    $end            reduce using rule 11 (conditional -> inline_if_statement .)
    ELSE            reduce using rule 11 (conditional -> inline_if_statement .)


state 11

    (12) conditional -> block_if_else_statement .

    IDENTIFIER      reduce using rule 12 (conditional -> block_if_else_statement .)
    PRINT           reduce using rule 12 (conditional -> block_if_else_statement .)
    IF              reduce using rule 12 (conditional -> block_if_else_statement .)
    FOR             reduce using rule 12 (conditional -> block_if_else_statement .)
    WHILE           reduce using rule 12 (conditional -> block_if_else_statement .)
    STANDARD_DATATYPE reduce using rule 12 (conditional -> block_if_else_statement .)
    VOID            reduce using rule 12 (conditional -> block_if_else_statement .)
    $end            reduce using rule 12 (conditional -> block_if_else_statement .)
    ELSE            reduce using rule 12 (conditional -> block_if_else_statement .)


state 12

    (13) conditional -> for_statement .

    IDENTIFIER      reduce using rule 13 (conditional -> for_statement .)
    PRINT           reduce using rule 13 (conditional -> for_statement .)
    IF              reduce using rule 13 (conditional -> for_statement .)
    FOR             reduce using rule 13 (conditional -> for_statement .)
    WHILE           reduce using rule 13 (conditional -> for_statement .)
    STANDARD_DATATYPE reduce using rule 13 (conditional -> for_statement .)
    VOID            reduce using rule 13 (conditional -> for_statement .)
    $end            reduce using rule 13 (conditional -> for_statement .)
    ELSE            reduce using rule 13 (conditional -> for_statement .)


state 13

    (14) conditional -> while_statement .

    IDENTIFIER      reduce using rule 14 (conditional -> while_statement .)
    PRINT           reduce using rule 14 (conditional -> while_statement .)
    IF              reduce using rule 14 (conditional -> while_statement .)
    FOR             reduce using rule 14 (conditional -> while_statement .)
    WHILE           reduce using rule 14 (conditional -> while_statement .)
    STANDARD_DATATYPE reduce using rule 14 (conditional -> while_statement .)
    VOID            reduce using rule 14 (conditional -> while_statement .)
    $end            reduce using rule 14 (conditional -> while_statement .)
    ELSE            reduce using rule 14 (conditional -> while_statement .)


state 14

    (52) assignment_statement -> IDENTIFIER . EQUAL expression
    (53) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    EQUAL           shift and go to state 24
    LPAREN          shift and go to state 25


state 15

    (23) print_statement -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 26


state 16

    (24) declaration -> var_declaration .

    IDENTIFIER      reduce using rule 24 (declaration -> var_declaration .)
    PRINT           reduce using rule 24 (declaration -> var_declaration .)
    IF              reduce using rule 24 (declaration -> var_declaration .)
    FOR             reduce using rule 24 (declaration -> var_declaration .)
    WHILE           reduce using rule 24 (declaration -> var_declaration .)
    STANDARD_DATATYPE reduce using rule 24 (declaration -> var_declaration .)
    VOID            reduce using rule 24 (declaration -> var_declaration .)
    $end            reduce using rule 24 (declaration -> var_declaration .)
    ELSE            reduce using rule 24 (declaration -> var_declaration .)


state 17

    (25) declaration -> function_declaration .

    IDENTIFIER      reduce using rule 25 (declaration -> function_declaration .)
    PRINT           reduce using rule 25 (declaration -> function_declaration .)
    IF              reduce using rule 25 (declaration -> function_declaration .)
    FOR             reduce using rule 25 (declaration -> function_declaration .)
    WHILE           reduce using rule 25 (declaration -> function_declaration .)
    STANDARD_DATATYPE reduce using rule 25 (declaration -> function_declaration .)
    VOID            reduce using rule 25 (declaration -> function_declaration .)
    $end            reduce using rule 25 (declaration -> function_declaration .)
    ELSE            reduce using rule 25 (declaration -> function_declaration .)


state 18

    (15) inline_if_statement -> IF . expression COLON statements
    (16) block_if_else_statement -> IF . expression COLON statements block_else_statement
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 27
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 19

    (18) for_statement -> FOR . expression IN range_expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 37
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 20

    (20) while_statement -> WHILE . expression COLON statements
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 38
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 21

    (26) var_declaration -> STANDARD_DATATYPE . IDENTIFIER
    (27) var_declaration -> STANDARD_DATATYPE . assignment_statement
    (29) function_declaration -> STANDARD_DATATYPE . IDENTIFIER LPAREN argument_list RPAREN COLON
    (52) assignment_statement -> . IDENTIFIER EQUAL expression

    IDENTIFIER      shift and go to state 39

    assignment_statement           shift and go to state 40

state 22

    (28) function_declaration -> VOID . IDENTIFIER LPAREN argument_list RPAREN COLON

    IDENTIFIER      shift and go to state 41


state 23

    (2) statements -> statement statements .

    $end            reduce using rule 2 (statements -> statement statements .)
    ELSE            reduce using rule 2 (statements -> statement statements .)
    IDENTIFIER      reduce using rule 2 (statements -> statement statements .)
    PRINT           reduce using rule 2 (statements -> statement statements .)
    IF              reduce using rule 2 (statements -> statement statements .)
    FOR             reduce using rule 2 (statements -> statement statements .)
    WHILE           reduce using rule 2 (statements -> statement statements .)
    STANDARD_DATATYPE reduce using rule 2 (statements -> statement statements .)
    VOID            reduce using rule 2 (statements -> statement statements .)


state 24

    (52) assignment_statement -> IDENTIFIER EQUAL . expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

    LPAREN          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expression                     shift and go to state 42
    term                           shift and go to state 28
    bool                           shift and go to state 34

state 25

    (53) function_call -> IDENTIFIER LPAREN . argument_list RPAREN
    (54) argument_list -> . expression
    (55) argument_list -> . argument_list COMMA expression
    (30) expression -> . term
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . expression TIMES term
    (34) expression -> . expression DIVIDE term
    (35) expression -> . expression EQUALEQUAL term
    (36) expression -> . expression EQUAL term
    (37) expression -> . expression NOTEQUAL term
    (38) expression -> . expression LESSEQUAL term
    (39) expression -> . expression GREATEREQUAL term
    (40) expression -> . expression PLUSEQUAL term
    (41) expression -> . expression MINUSEQUAL term
    (42) expression -> . expression TIMESEQUAL term
    (43) expression -> . expression DIVIDEEQUAL term
    (44) expression -> . expression GREATERTHAN term
    (45) expression -> . expression LESSTHAN term
    (46) expression -> . LPAREN expression RPAREN
    (47) term -> . INTEGER
    (48) term -> . FLOAT
    (49) term -> . STRING
    (50) term -> . IDENTIFIER
    (51) term -> . bool
    (21) bool -> . TRUE
    (22) bool -> . FALSE

