Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    Bool
    CASE
    COMMENTS
    DEF
    DIVIDEEQUAL
    DO
    DOUBLEQUOTES
    Double
    ELIF
    EQUALEQUAL
    EQUALTO
    FINALLY
    Float
    GLOBAL
    GREATEREQUAL
    IMPORT
    INT
    IS
    LCURVEDBRACE
    LESSEQUAL
    LESSTHAN
    MAIN
    MINUSEQUAL
    NOT
    NOTEQUAL
    OR
    PLUSEQUAL
    RCURVEDBRACE
    RESERVEDWORD
    RETURN
    RULE_CLOSE
    RULE_OPEN
    SINGLEQUOTES
    SWITCH
    Str
    THEN
    TIMESEQUAL
    UNTIL

Grammar

Rule 0     S' -> statements
expression           : 5 17 18 19 20 20 21 24 25 26 27 28 29 30 31 32 42
for_statement        : 11
function_call        : 7
function_declaration : 
inline_if_statement  : 10
print_statement      : 8
range_expression     : 19
statement            : 1 2
statements           : 1 15 16 17 18 18 21 0
token                : 33
variable_declaration : 
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (47) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (42) assignment_statement -> . IDENTIFIER EQUAL expression
    (43) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (24) print_statement -> . PRINT LPAREN expression RPAREN
    (17) inline_if_statement -> . IF expression COLON statements ENDIF
    (18) inline_if_statement -> . IF expression COLON statements ELSE statements
    (19) for_statement -> . FOR expression IN range_expression
    (21) while_statement -> . WHILE expression COLON statements
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREDBRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 47 (empty -> .)
    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

  ! LPAREN          [ reduce using rule 47 (empty -> .) ]
  ! LSQUAREDBRACKET [ reduce using rule 47 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 47 (empty -> .) ]
  ! PRINT           [ reduce using rule 47 (empty -> .) ]
  ! IF              [ reduce using rule 47 (empty -> .) ]
  ! FOR             [ reduce using rule 47 (empty -> .) ]
  ! WHILE           [ reduce using rule 47 (empty -> .) ]
  ! COLON           [ reduce using rule 47 (empty -> .) ]
  ! EQUAL           [ reduce using rule 47 (empty -> .) ]
  ! INTEGER         [ reduce using rule 47 (empty -> .) ]
  ! FLOAT           [ reduce using rule 47 (empty -> .) ]
  ! STRING          [ reduce using rule 47 (empty -> .) ]
  ! TRUE            [ reduce using rule 47 (empty -> .) ]
  ! FALSE           [ reduce using rule 47 (empty -> .) ]

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 1

    (0) S' -> statements .



state 2

    (1) statements -> statement . statements
    (2) statements -> statement .
    (1) statements -> . statement statements
    (2) statements -> . statement
    (3) statements -> . empty
    (4) statement -> . conditional
    (5) statement -> . expression
    (6) statement -> . assignment_statement
    (7) statement -> . function_call
    (8) statement -> . print_statement
    (9) statement -> . empty
    (47) empty -> .
    (10) conditional -> . inline_if_statement
    (11) conditional -> . for_statement
    (12) conditional -> . while_statement
    (25) expression -> . expression GREATERTHAN datatype
    (26) expression -> . expression PLUS datatype
    (27) expression -> . expression MINUS datatype
    (28) expression -> . expression TIMES datatype
    (29) expression -> . expression DIVIDE datatype
    (30) expression -> . expression EQUAL datatype
    (31) expression -> . LPAREN expression RPAREN
    (32) expression -> . LSQUAREDBRACKET expression RSQUAREDBRACKET
    (33) expression -> . token
    (34) expression -> . datatype
    (42) assignment_statement -> . IDENTIFIER EQUAL expression
    (43) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (24) print_statement -> . PRINT LPAREN expression RPAREN
    (17) inline_if_statement -> . IF expression COLON statements ENDIF
    (18) inline_if_statement -> . IF expression COLON statements ELSE statements
    (19) for_statement -> . FOR expression IN range_expression
    (21) while_statement -> . WHILE expression COLON statements
    (40) token -> . COLON
    (41) token -> . EQUAL
    (35) datatype -> . INTEGER
    (36) datatype -> . FLOAT
    (37) datatype -> . STRING
    (38) datatype -> . IDENTIFIER
    (39) datatype -> . bool
    (22) bool -> . TRUE
    (23) bool -> . FALSE

  ! reduce/reduce conflict for $end resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ENDIF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for LPAREN resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for LSQUAREDBRACKET resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for COLON resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for EQUAL resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FLOAT resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 2 (statements -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 2 (statements -> statement .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREDBRACKET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    LPAREN          shift and go to state 14
    LSQUAREDBRACKET shift and go to state 15
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    COLON           shift and go to state 20
    EQUAL           shift and go to state 13
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

  ! LPAREN          [ reduce using rule 2 (statements -> statement .) ]
  ! LSQUAREDBRACKET [ reduce using rule 2 (statements -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 2 (statements -> statement .) ]
  ! PRINT           [ reduce using rule 2 (statements -> statement .) ]
  ! IF              [ reduce using rule 2 (statements -> statement .) ]
  ! FOR             [ reduce using rule 2 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 2 (statements -> statement .) ]
  ! COLON           [ reduce using rule 2 (statements -> statement .) ]
  ! EQUAL           [ reduce using rule 2 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 2 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 2 (statements -> statement .) ]
  ! STRING          [ reduce using rule 2 (statements -> statement .) ]
  ! TRUE            [ reduce using rule 2 (statements -> statement .) ]
  ! FALSE           [ reduce using rule 2 (statements -> statement .) ]
  ! $end            [ reduce using rule 47 (empty -> .) ]
  ! ENDIF           [ reduce using rule 47 (empty -> .) ]
  ! ELSE            [ reduce using rule 47 (empty -> .) ]
  ! LPAREN          [ reduce using rule 47 (empty -> .) ]
  ! LSQUAREDBRACKET [ reduce using rule 47 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 47 (empty -> .) ]
  ! PRINT           [ reduce using rule 47 (empty -> .) ]
  ! IF              [ reduce using rule 47 (empty -> .) ]
  ! FOR             [ reduce using rule 47 (empty -> .) ]
  ! WHILE           [ reduce using rule 47 (empty -> .) ]
  ! COLON           [ reduce using rule 47 (empty -> .) ]
  ! EQUAL           [ reduce using rule 47 (empty -> .) ]
  ! INTEGER         [ reduce using rule 47 (empty -> .) ]
  ! FLOAT           [ reduce using rule 47 (empty -> .) ]
  ! STRING          [ reduce using rule 47 (empty -> .) ]
  ! TRUE            [ reduce using rule 47 (empty -> .) ]
  ! FALSE           [ reduce using rule 47 (empty -> .) ]

    statement                      shift and go to state 2
    statements                     shift and go to state 29
    empty                          shift and go to state 3
    conditional                    shift and go to state 4
    expression                     shift and go to state 5
    assignment_statement           shift and go to state 6
    function_call                  shift and go to state 7
    print_statement                shift and go to state 8
    inline_if_statement            shift and go to state 9
    for_statement                  shift and go to state 10
    while_statement                shift and go to state 11
    datatype                       shift and go to state 12
    token                          shift and go to state 16
    bool                           shift and go to state 26

state 3

    (3) statements -> empty .
    (9) statement -> empty .

  ! reduce/reduce conflict for LPAREN resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for LSQUAREDBRACKET resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for EQUAL resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for INTEGER resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for STRING resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ENDIF resolved using rule 3 (statements -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (statements -> empty .)
    $end            reduce using rule 3 (statements -> empty .)
    ENDIF           reduce using rule 3 (statements -> empty .)
    ELSE            reduce using rule 3 (statements -> empty .)
    LPAREN          reduce using rule 3 (statements -> empty .)
    LSQUAREDBRACKET reduce using rule 3 (statements -> empty .)
    IDENTIFIER      reduce using rule 3 (statements -> empty .)
    PRINT           reduce using rule 3 (statements -> empty .)
    IF              reduce using rule 3 (statements -> empty .)
    FOR             reduce using rule 3 (statements -> empty .)
    WHILE           reduce using rule 3 (statements -> empty .)
    COLON           reduce using rule 3 (statements -> empty .)
    EQUAL           reduce using rule 3 (statements -> empty .)
    INTEGER         reduce using rule 3 (statements -> empty .)
    FLOAT           reduce using rule 3 (statements -> empty .)
    STRING          reduce using rule 3 (statements -> empty .)
    TRUE            reduce using rule 3 (statements -> empty .)
    FALSE           reduce using rule 3 (statements -> empty .)

  ! LPAREN          [ reduce using rule 9 (statement -> empty .) ]
  ! LSQUAREDBRACKET [ reduce using rule 9 (statement -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 9 (statement -> empty .) ]
  ! PRINT           [ reduce using rule 9 (statement -> empty .) ]
  ! IF              [ reduce using rule 9 (statement -> empty .) ]
  ! FOR             [ reduce using rule 9 (statement -> empty .) ]
  ! WHILE           [ reduce using rule 9 (statement -> empty .) ]
  ! COLON           [ reduce using rule 9 (statement -> empty .) ]
  ! EQUAL           [ reduce using rule 9 (statement -> empty .) ]
  ! INTEGER         [ reduce using rule 9 (statement -> empty .) ]
  ! FLOAT           [ reduce using rule 9 (statement -> empty .) ]
  ! STRING          [ reduce using rule 9 (statement -> empty .) ]
  ! TRUE            [ reduce using rule 9 (statement -> empty .) ]
  ! FALSE           [ reduce using rule 9 (statement -> empty .) ]
  ! $end            [ reduce using rule 9 (statement -> empty .) ]
  ! ENDIF           [ reduce using rule 9 (statement -> empty .) ]
  ! ELSE            [ reduce using rule 9 (statement -> empty .) ]


state 4

    (4) statement -> conditional .

    LPAREN          reduce using rule 4 (statement -> conditional .)
    LSQUAREDBRACKET reduce using rule 4 (statement -> conditional .)
    IDENTIFIER      reduce using rule 4 (statement -> conditional .)
    PRINT           reduce using rule 4 (statement -> conditional .)
    IF              reduce using rule 4 (statement -> conditional .)
    FOR             reduce using rule 4 (statement -> conditional .)
    WHILE           reduce using rule 4 (statement -> conditional .)
    COLON           reduce using rule 4 (statement -> conditional .)
    EQUAL           reduce using rule 4 (statement -> conditional .)
    INTEGER         reduce using rule 4 (statement -> conditional .)
    FLOAT           reduce using rule 4 (statement -> conditional .)
    STRING          reduce using rule 4 (statement -> conditional .)
    TRUE            reduce using rule 4 (statement -> conditional .)
    FALSE           reduce using rule 4 (statement -> conditional .)
    $end            reduce using rule 4 (statement -> conditional .)
    ENDIF           reduce using rule 4 (statement -> conditional .)
    ELSE            reduce using rule 4 (statement -> conditional .)


state 5

    (5) statement -> expression .
    (25) expression -> expression . GREATERTHAN datatype
    (26) expression -> expression . PLUS datatype
    (27) expression -> expression . MINUS datatype
    (28) expression -> expression . TIMES datatype
    (29) expression -> expression . DIVIDE datatype
    (30) expression -> expression . EQUAL datatype

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          reduce using rule 5 (statement -> expression .)
    LSQUAREDBRACKET reduce using rule 5 (statement -> expression .)
    IDENTIFIER      reduce using rule 5 (statement -> expression .)
    PRINT           reduce using rule 5 (statement -> expression .)
    IF              reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    COLON           reduce using rule 5 (statement -> expression .)
    INTEGER         reduce using rule 5 (statement -> expression .)
    FLOAT           reduce using rule 5 (statement -> expression .)
    STRING          reduce using rule 5 (statement -> expression .)
    TRUE            reduce using rule 5 (statement -> expression .)
    FALSE           reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    ENDIF           reduce using rule 5 (statement -> expression .)
    ELSE            reduce using rule 5 (statement -> expression .)
    GREATERTHAN     shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    EQUAL           shift and go to state 35

  ! EQUAL           [ reduce using rule 5 (statement -> expression .) ]


state 6

    (6) statement -> assignment_statement .

    LPAREN          reduce using rule 6 (statement -> assignment_statement .)
    LSQUAREDBRACKET reduce using rule 6 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment_statement .)
    PRINT           reduce using rule 6 (statement -> assignment_statement .)
    IF              reduce using rule 6 (statement -> assignment_statement .)
    FOR             reduce using rule 6 (statement -> assignment_statement .)
    WHILE           reduce using rule 6 (statement -> assignment_statement .)
    COLON           reduce using rule 6 (statement -> assignment_statement .)
    EQUAL           reduce using rule 6 (statement -> assignment_statement .)
    INTEGER         reduce using rule 6 (statement -> assignment_statement .)
    FLOAT           reduce using rule 6 (statement -> assignment_statement .)
    STRING          reduce using rule 6 (statement -> assignment_statement .)
    TRUE            reduce using rule 6 (statement -> assignment_statement .)
    FALSE           reduce using rule 6 (statement -> assignment_statement .)
    $end            reduce using rule 6 (statement -> assignment_statement .)
    ENDIF           reduce using rule 6 (statement -> assignment_statement .)
    ELSE            reduce using rule 6 (statement -> assignment_statement .)


state 7

    (7) statement -> function_call .

    LPAREN          reduce using rule 7 (statement -> function_call .)
    LSQUAREDBRACKET reduce using rule 7 (statement -> function_call .)
    IDENTIFIER      reduce using rule 7 (statement -> function_call .)
    PRINT           reduce using rule 7 (statement -> function_call .)
    IF              reduce using rule 7 (statement -> function_call .)
    FOR             reduce using rule 7 (statement -> function_call .)
    WHILE           reduce using rule 7 (statement -> function_call .)
    COLON           reduce using rule 7 (statement -> function_call .)
    EQUAL           reduce using rule 7 (statement -> function_call .)
    INTEGER         reduce using rule 7 (statement -> function_call .)
    FLOAT           reduce using rule 7 (statement -> function_call .)
    STRING          reduce using rule 7 (statement -> function_call .)
    TRUE            reduce using rule 7 (statement -> function_call .)
    FALSE           reduce using rule 7 (statement -> function_call .)
    $end            reduce using rule 7 (statement -> function_call .)
    ENDIF           reduce using rule 7 (statement -> function_call .)
    ELSE            reduce using rule 7 (statement -> function_call .)


state 8

    (8) statement -> print_statement .

    LPAREN          reduce using rule 8 (statement -> print_statement .)
    LSQUAREDBRACKET reduce using rule 8 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> print_statement .)
    PRINT           reduce using rule 8 (statement -> print_statement .)
    IF              reduce using rule 8 (statement -> print_statement .)
    FOR             reduce using rule 8 (statement -> print_statement .)
    WHILE           reduce using rule 8 (statement -> print_statement .)
    COLON           reduce using rule 8 (statement -> print_statement .)
    EQUAL           reduce using rule 8 (statement -> print_statement .)
    INTEGER         reduce using rule 8 (statement -> print_statement .)
    FLOAT           reduce using rule 8 (statement -> print_statement .)
    STRING          reduce using rule 8 (statement -> print_statement .)
    TRUE            reduce using rule 8 (statement -> print_statement .)
    FALSE           reduce using rule 8 (statement -> print_statement .)
    $end            reduce using rule 8 (statement -> print_statement .)
    ENDIF           reduce using rule 8 (statement -> print_statement .)
    ELSE            reduce using rule 8 (statement -> print_statement .)


state 9

    (10) conditional -> inline_if_statement .

    LPAREN          reduce using rule 10 (conditional -> inline_if_statement .)
    LSQUAREDBRACKET reduce using rule 10 (conditional -> inline_if_statement .)
    IDENTIFIER      reduce using rule 10 (conditional -> inline_if_statement .)
    PRINT           reduce using rule 10 (conditional -> inline_if_statement .)
    IF              reduce using rule 10 (conditional -> inline_if_statement .)
    FOR             reduce using rule 10 (conditional -> inline_if_statement .)
    WHILE           reduce using rule 10 (conditional -> inline_if_statement .)
    COLON           reduce using rule 10 (conditional -> inline_if_statement .)
    EQUAL           reduce using rule 10 (conditional -> inline_if_statement .)
    INTEGER         reduce using rule 10 (conditional -> inline_if_statement .)
    FLOAT           reduce using rule 10 (conditional -> inline_if_statement .)
    STRING          reduce using rule 10 (conditional -> inline_if_statement .)
    TRUE            reduce using rule 10 (conditional -> inline_if_statement .)
    FALSE           reduce using rule 10 (conditional -> inline_if_statement .)
    $end            reduce using rule 10 (conditional -> inline_if_statement .)
    ENDIF           reduce using rule 10 (conditional -> inline_if_statement .)
    ELSE            reduce using rule 10 (conditional -> inline_if_statement .)


state 10

    (11) conditional -> for_statement .

    LPAREN          reduce using rule 11 (conditional -> for_statement .)
    LSQUAREDBRACKET reduce using rule 11 (conditional -> for_statement .)
    IDENTIFIER      reduce using rule 11 (conditional -> for_statement .)
    PRINT           reduce using rule 11 (conditional -> for_statement .)
    IF              reduce using rule 11 (conditional -> for_statement .)
    FOR             reduce using rule 11 (conditional -> for_statement .)
    WHILE           reduce using rule 11 (conditional -> for_statement .)
    COLON           reduce using rule 11 (conditional -> for_statement .)
    EQUAL           reduce using rule 11 (conditional -> for_statement .)
    INTEGER         reduce using rule 11 (conditional -> for_statement .)
    FLOAT           reduce using rule 11 (conditional -> for_statement .)
    STRING          reduce using rule 11 (conditional -> for_statement .)
    TRUE            reduce using rule 11 (conditional -> for_statement .)
    FALSE           reduce using rule 11 (conditional -> for_statement .)
    $end            reduce using rule 11 (conditional -> for_statement .)
    ENDIF           reduce using rule 11 (conditional -> for_statement .)
    ELSE            reduce using rule 11 (conditional -> for_statement .)


state 11

    (12) conditional -> while_statement .

    LPAREN          reduce using rule 12 (conditional -> while_statement .)
    LSQUAREDBRACKET reduce using rule 12 (conditional -> while_statement .)
    IDENTIFIER      reduce using rule 12 (conditional -> while_statement .)
    PRINT           reduce using rule 12 (conditional -> while_statement .)
    IF              reduce using rule 12 (conditional -> while_statement .)
    FOR             reduce using rule 12 (conditional -> while_statement .)
    WHILE           reduce using rule 12 (conditional -> while_statement .)
    COLON           reduce using rule 12 (conditional -> while_statement .)
    EQUAL           reduce using rule 12 (conditional -> while_statement .)
    INTEGER         reduce using rule 12 (conditional -> while_statement .)
    FLOAT           reduce using rule 12 (conditional -> while_statement .)
    STRING          reduce using rule 12 (conditional -> while_statement .)
    TRUE            reduce using rule 12 (conditional -> while_statement .)
    FALSE           reduce using rule 12 (conditional -> while_statement .)
    $end            reduce using rule 12 (conditional -> while_statement .)
    ENDIF           reduce using rule 12 (conditional -> while_statement .)
    ELSE            reduce using rule 12 (conditional -> while_statement .)


state 12

    (34) expression -> datatype .

    GREATERTHAN     reduce using rule 34 (expression -> datatype .)
    PLUS            reduce using rule 34 (expression -> datatype .)
    MINUS           reduce using rule 34 (expression -> datatype .)
    TIMES           reduce using rule 34 (expression -> datatype .)
